# {"t_start": 1665244641.6385994, "env_id": "MultiAgent-v0"} 
r,l,t,s,r0,r1,r2,r3,r4,r5,r6,r7
-93.26418420962855,100,9.079749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.84501310027217,-43.41917110935639
63.055658563112644,100,11.524064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.00225632225078,31.053402240861868
39.500464074462954,100,13.845884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.916352495252706,18.584111579210248
40.136369006247826,100,16.116131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.16346003566917,23.972908970578654
21.671666820104903,100,18.61805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.228271621694198,10.443395198410704
130.2272356712334,100,21.231807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.23749282947662,68.98974284175677
-45.13747481010788,100,23.905506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.700256646568413,-20.43721816353947
-37.576439613692614,100,26.545875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.16054736454541,-17.415892249147205
165.09073509650807,100,29.195048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.53654127347436,84.5541938230337
16.364597521744955,100,31.850393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.61306326112317,3.7515342606217854
3.6097581369297593,100,217.801479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.601117196596402,-4.991359059666642
41.32420583843232,100,220.195601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.28861323641847,22.035592602013853
-43.30338447399872,100,222.661825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.668607368918096,-22.634777105080623
14.826212423031084,100,225.116331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.85799682522566,4.9682155978054245
19.893664391189382,100,227.539943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.706181682487195,9.187482708702186
-95.44273498196047,100,229.976648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.109713499924545,-49.333021482035925
73.97802456370559,100,232.407187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.22880916221486,39.74921540149074
80.46228686978765,100,234.842998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.585735917359756,41.87655095242789
-24.669304674909057,100,237.419384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.63373966334686,-11.035565011562198
53.02552777221297,100,239.812853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.65635118601001,28.369176586202958
-14.066088311644936,100,361.260022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.810310218155335,-6.255778093489602
77.18382042788522,100,363.883332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.04863730015718,38.13518312772804
178.11521848434802,100,366.400724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.6656187512828,89.44959973306523
-33.74050536462113,100,368.919661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.472777823651905,-22.267727540969222
24.386439635937922,100,371.404513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.168633474724466,14.217806161213456
104.17468959658422,100,373.954114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.453681532962186,53.72100806362204
82.97842816354282,100,376.45675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.79402044584624,45.18440771769657
27.873024594835808,100,378.902967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.984945716611584,17.888078878224224
101.63480299146539,100,381.4103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.54826957781467,55.08653341365073
31.63928989907368,100,383.916842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.701529472009344,15.937760427064335
-13.094099754743521,100,507.452485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.93291126080887,-7.16118849393465
-118.37768488750204,100,510.07308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.49686061251616,-58.88082427498588
-15.2156693832232,100,512.613135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.035016914501226,-6.180652468721974
-81.37208385856034,100,515.130482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.09433923567269,-34.27774462288765
33.65842001050587,100,517.634999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.496604092377783,13.16181591812809
-78.21631047628617,100,520.157119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.77985624001687,-38.436454236269306
-30.94407240799817,100,522.694993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.351449084644917,-16.59262332335325
46.702675165668154,100,525.178189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.06799462669589,18.634680538972265
-11.656409513476289,100,527.585916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3323035071253241,-11.988713020601613
16.358320681912204,100,529.963476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.631676491316189,10.726644190596016
-22.9793605196383,100,653.502872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.6459171368776,-8.333443382760697
102.5829838722405,100,655.912392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.948411725382115,56.634572146858396
47.65043996863744,100,658.321451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4432375663553,22.207202402282142
-14.11987349780983,100,660.622139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.024878021195413,-9.094995476614418
30.462811160373843,100,663.006433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.97653312303175,14.486278037342093
-72.37065435832413,100,665.402047,0.0,0.0,0.0,-10.0,0.0,-10.0,0.0,-25.170052613812263,-27.200601744511864
39.25006108974976,100,667.954365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.682373688636083,16.567687401113673
47.76719499052674,100,670.290751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.831683206912246,24.935511783614494
33.3970357491457,100,672.696245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.27854058968066,14.11849515946504
29.793355371742805,100,675.151756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.528464924850374,16.26489044689243
99.26401101524658,100,802.553151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.44810865357957,46.81590236166701
176.93996906386946,100,804.995151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.68011958934865,87.25984947452082
58.51132259906299,100,807.358193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.509571886927404,32.00175071213559
-60.8573277505879,100,809.786891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.934743184837867,-33.92258456575003
45.93348821917511,100,812.206266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.781786465494203,23.151701753680907
24.832879843121077,100,814.617976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.899178274707815,13.933701568413264
94.94716042180707,100,817.048127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.42309322684201,45.52406719496506
-16.002890624514485,100,819.535533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.509619836987961,-13.493270787526525
-15.222283775160014,100,822.070775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.917663087230904,-6.304620687929109
96.34403507807889,100,824.648469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.613886306317,47.7301487717619
-74.20457986735336,100,953.490275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.96480843135482,-39.23977143599854
81.13685694080796,100,956.030431,0.0,-5.0,0.0,-5.0,0.0,0.0,0.0,47.34810541691261,43.78875152389535
11.462001688755329,100,958.675436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.313948396789566,4.148053291965763
-72.38602863410928,100,961.140968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.135255163688306,-37.250773470420974
67.68196844587946,100,963.51875,0.0,0.0,-5.0,-5.0,0.0,0.0,0.0,36.04953409639301,41.63243434948645
21.378673212986445,100,966.162157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.49761694838071,9.881056264605736
-27.593295184800514,100,968.540117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.62717724082332,-9.966117943977196
-92.76429276799013,100,971.02763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.47251059549755,-46.291782172492574
37.354012483404084,100,973.429589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.097127524530194,16.25688495887389
42.707231807865305,100,975.807054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.999620060652216,19.70761174721309
-85.70586301205091,100,1104.678545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.036010343477514,-38.6698526685734
162.0137401898209,100,1107.109711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.51354858819462,80.50019160162627
78.1482014481154,100,1109.539776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.809043583904085,37.339157864211316
26.325022885523854,100,1111.955078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.577577307748562,14.747445577775292
-2.90495978130394,100,1114.267664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8980002575184227,-6.802960038822363
9.765372739276561,100,1116.572777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.232688886674335,3.5326838526022266
-59.41491292611498,100,1118.916494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.62464146318165,-29.79027146293333
88.18211122863201,100,1121.224101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.30200980261815,42.88010142601386
92.2064381082536,100,1123.562656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.00322453320875,48.203213575044835
-102.65769805143123,100,1125.903658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.72460564498865,-50.93309240644258
48.40418397063067,100,1254.842961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.751708207562295,27.652475763068374
160.43795742795888,100,1257.311286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.24033542248011,79.19762200547876
129.93769527799606,100,1259.702091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.80567904540068,67.13201623259539
37.949563347362535,100,1262.092728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.153430130581967,16.796133216780568
154.35614133631225,100,1264.391949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.507017119834,78.84912421647826
65.5396611834939,100,1266.810146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.59511938901701,32.944541794476905
33.26050506344715,100,1269.15537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.113970915047668,20.146534148399482
60.077268170957836,100,1271.579671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.92329283342774,27.1539753375301
187.06156443219123,100,1273.970611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.58527094886179,97.47629348332943
26.14341922259679,100,1276.338906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.464040460691672,18.67937876190512
67.76340586929363,100,1404.188354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.26353878095586,30.499867088337776
97.04621200052439,100,1406.612129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.95843712826471,46.08777487225968
77.76139483175058,100,1409.043425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.32099353985071,32.440401291899875
-63.407730289926405,100,1411.525171,0.0,0.0,0.0,-10.0,0.0,-10.0,0.0,-19.362305000341866,-24.04542528958454
101.87255274258166,100,1413.983181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.97556618738551,55.89698655519614
86.4970352733325,100,1416.375095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.78974454931348,43.70729072401902
10.43452139777613,100,1418.73173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0946917114548578,8.339829686321274
104.99662635916724,100,1421.099414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.87873333126354,49.1178930279037
-39.3389936332259,100,1423.415646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.54762167057004,-19.79137196265586
-98.10199293134386,100,1425.721261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.74893316422014,-53.353059767123725
19.318036502791188,100,1555.804376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.292539932508225,10.025496570282963
103.41086403894906,100,1558.296848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.20264414214568,48.208219896803385
138.62510879419045,100,1560.813587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.8126568673817,66.81245192680873
27.244459703587964,100,1563.399189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.627852585240518,12.616607118347448
30.56098257776362,100,1565.877604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.789108476529414,13.771874101234207
-23.748360361438337,100,1568.277432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.742468942983608,-9.005891418454729
-14.066302067081997,100,1570.586106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.536573845572834,-4.529728221509163
-33.17213173914735,100,1572.914793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.640535554318227,-12.531596184829128
-69.59864279478354,100,1575.252577,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,-17.62127076345062,-21.977372031332926
-25.690797235301254,100,1577.608965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.822425541158704,-14.868371694142551
85.96474753535585,100,1697.977478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.38838579989572,37.57636173546014
67.34784402294011,100,1700.327289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.01470462731086,32.33313939562925
38.962768199535724,100,1702.726249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.574953861674427,17.387814337861297
74.25415397632472,100,1705.164578,0.0,0.0,-10.0,0.0,-10.0,0.0,0.0,46.7437894795732,47.51036449675151
36.07085091842326,100,1707.588743,0.0,0.0,0.0,-5.0,-5.0,-5.0,-5.0,31.68897236582269,24.381878552600575
138.54053200677748,100,1710.070176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.61009811286038,65.93043389391708
-110.7936173602555,100,1712.512908,0.0,0.0,-10.0,0.0,0.0,-10.0,0.0,-42.0132160756094,-48.78040128464609
-75.59841162680219,100,1714.877065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.76736498981498,-34.83104663698721
85.92177048408576,100,1717.357854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.918626330899166,44.00314415318659
156.8576324666237,100,1719.629816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7247539896744,82.1328784769493
-21.110867977710708,100,1835.434679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.814227418167174,-8.296640559543533
-12.336360293237359,100,1837.981426,0.0,0.0,0.0,0.0,-10.0,-10.0,0.0,4.816301607452178,2.8473380993104644
88.05982394203969,100,1840.435252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7175849750983,46.342238966941395
25.998289283602418,100,1842.920382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.200284300468388,12.79800498313403
13.945218438443217,100,1845.353083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.579453327042849,6.365765111400368
