# {"t_start": 1665244641.6385994, "env_id": "MultiAgent-v0"} 
59.5849788618826,100,1847.855701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.366938031563915,29.21804083031868
33.15457897568564,100,1850.308019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.142593515266626,18.01198546041901
89.31193762847785,100,1852.799274,0.0,0.0,-10.0,-10.0,0.0,0.0,0.0,53.21093197155187,56.10100565692598
52.01053400684418,100,1855.317346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.844104149428972,25.16642985741521
-15.494814609335375,100,1857.739085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.913271678440466,-6.5815429308949085
42.78514209905952,100,1974.113208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764461794673554,21.020680304385966
-23.6879765526447,100,1976.678614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.884568817774287,-6.803407734870412
-90.1921355771047,100,1979.163386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.457815674667415,-48.73431990243728
-82.48441235965944,100,1981.649714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.97858666241564,-38.50582569724381
-4.8029775357381945,100,1984.184199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5040667384840284,-4.298910797254166
125.36094053229832,100,1986.806527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.84757964858095,52.513360883717375
52.6989859892517,100,1989.332395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.244741617778704,27.454244371473
-19.82257189415787,100,1991.770034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.833385475788576,-6.989186418369295
-97.69825572321412,100,1994.235175,0.0,-10.0,0.0,0.0,0.0,0.0,-10.0,-37.40996736577104,-40.28828835744308
146.0657932202706,100,1996.614676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66348993675389,69.4023032835167
-99.81582433034232,100,2112.543337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.300028059424854,-48.51579627091747
87.66019612066941,100,2115.06336,0.0,-20.0,0.0,-20.0,-10.0,0.0,-10.0,71.75702598090788,75.90317013976153
169.6061892151485,100,2117.622493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.29956322323946,87.30662599190906
7.5453170155920155,100,2120.170866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4111079245850466,5.134209091006968
-20.865401100727475,100,2122.592378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.056430545825098,-8.808970554902379
21.63778857214045,100,2125.034602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.416285092189074,4.221503479951375
30.323343125624596,100,2127.571788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.568488958324998,17.754854167299598
74.49698796069902,100,2130.056218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82788284003822,33.66910512066079
25.22047379560304,100,2132.595356,0.0,-5.0,0.0,0.0,-5.0,0.0,0.0,19.42687601850886,15.793597777094181
119.20862807749873,100,2135.097601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.853035684554634,60.3555923929441
-14.869541815969708,100,2251.608479,0.0,0.0,0.0,0.0,-10.0,-10.0,0.0,2.3658497263148712,2.764608457715421
65.23430758628791,100,2254.128333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.74755284049654,27.486754745791377
102.73707549449009,100,2256.671895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.138965894716456,48.598109599773636
125.59353092496379,100,2259.167527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.91395203057222,61.67957889439157
-28.5608205943073,100,2261.610117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.63538611538535,-11.92543447892195
171.07220997358812,100,2264.05814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.99908801675964,86.07312195682847
155.97681294566138,100,2266.534264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.23243188742498,76.74438105823639
50.83857381391813,100,2269.002082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.54497479890055,24.293599015017584
92.13303736626119,100,2271.527127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.75920391853205,47.37383344772915
-8.465990546230532,100,2273.917426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.578529662884069,-5.887460883346464
32.07359437846717,100,2390.791807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.654976178374366,15.418618200092803
18.92814966607721,100,2393.424475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.680147897219944,11.248001768857268
-50.40529409325819,100,2395.915103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.380367881529594,-29.0249262117286
-90.91875992471923,100,2398.443737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.86480517935778,-47.053954745361445
-75.12364934682896,100,2400.901523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.96411579263755,-41.1595335541914
146.7288979138824,100,2403.346995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.04583015424014,75.68306775964227
-118.61534347501134,100,2405.732844,0.0,-15.0,-20.0,0.0,-5.0,0.0,0.0,-41.79018535021397,-36.82515812479737
20.96523564631492,100,2408.26381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.537520727365857,9.427714918949063
152.91555977934024,100,2410.712055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.30530189781129,76.61025788152894
15.794857103242421,100,2413.050503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.730395585425322,4.064461517817098
-32.42867174946785,100,2528.891127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.110981890024224,-12.317689859443632
103.27391573442964,100,2531.394492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.101852606959255,50.17206312747038
103.53171081378467,100,2533.868294,0.0,-5.0,0.0,0.0,0.0,-5.0,0.0,54.255401768262246,59.276309045522424
77.94353746271538,100,2536.369281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.351930756855786,43.5916067058596
-40.38427707460758,100,2538.849386,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,-20.276837197342605,-10.107439877264977
173.85330065825488,100,2541.28654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.54132077718043,88.31197988107445
27.249423744772717,100,2543.678643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.201127359332453,13.048296385440263
85.46440361045576,100,2546.205518,0.0,0.0,0.0,0.0,-5.0,0.0,-5.0,50.395041049332534,45.06936256112323
43.45748072591661,100,2548.6532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.499706827911975,21.95777389800464
32.94494731529254,100,2550.931965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09973047158427,18.845216843708265
36.292461756766286,100,2668.224343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.630153207699344,18.662308549066942
125.53765419839863,100,2670.673082,0.0,0.0,-10.0,0.0,0.0,-10.0,0.0,69.4625482010002,76.07510599739841
85.39203817573899,100,2673.121985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.80389751467099,38.588140661067996
23.734369848716977,100,2675.501698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79124478886055,7.9431250598564285
-58.35007086260103,100,2677.833987,0.0,-10.0,0.0,0.0,-10.0,-20.0,0.0,-10.465992231280248,-7.884078631320784
27.455525256211757,100,2680.139178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.385126460854115,13.07039879535764
-20.51483473758757,100,2682.52986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.252978469621565,-10.261856267966003
-1.2442641229060243,100,2684.93511,0.0,0.0,0.0,-10.0,-10.0,0.0,0.0,7.806655665620033,10.949080211473943
37.88933289708524,100,2687.309659,0.0,0.0,-5.0,0.0,-5.0,0.0,0.0,18.399534678092156,29.48979821899308
178.32736831123316,100,2689.674638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.67074954462565,90.65661876660751
87.06928202900318,100,2804.795484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.13969369684867,42.9295883321545
66.19905376736602,100,2807.305354,0.0,0.0,-10.0,0.0,-10.0,0.0,0.0,45.14085393778595,41.05819982958007
105.2601038835184,100,2809.782302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.67926665242625,49.58083723109215
-11.771489086772114,100,2812.306701,0.0,-15.0,0.0,0.0,0.0,-15.0,0.0,8.278538927861375,9.949971985366513
180.32214313740894,100,2814.755028,0.0,0.0,0.0,-10.0,0.0,0.0,-10.0,104.30871858262712,96.01342455478184
51.45840879384856,100,2817.28419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.18228746206984,29.276121331778725
-93.60866686907121,100,2819.720564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.862408829464364,-42.74625803960684
171.23675512261894,100,2822.254145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.08272363786938,84.15403148474955
-94.6222820056489,100,2824.79804,0.0,-10.0,0.0,-10.0,0.0,0.0,0.0,-37.052958278375286,-37.56932372727361
114.87657204841042,100,2827.265409,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,62.24780333229918,62.628768716111246
-35.19056476294526,100,2943.943107,0.0,0.0,0.0,0.0,-5.0,-5.0,0.0,-15.971380388506528,-9.219184374438727
-22.440696560941507,100,2946.489794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.495574809694302,-7.945121751247204
90.7155446206078,100,2949.036148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.31774168885155,47.39780293175625
29.851248004870673,100,2951.544393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.481848809287357,13.369399195583316
142.0394906633493,100,2954.066582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.7675611627574,70.27192950059191
85.9278540813387,100,2956.574758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.823418263979676,49.10443581735902
-81.06160432901655,100,2958.964028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.64632429200291,-42.41528003701363
100.79553599774104,100,2961.408689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.10399621857,49.69153977917103
237.86938736829956,100,2963.919798,0.0,0.0,-10.0,0.0,0.0,-10.0,0.0,132.14344814676238,125.72593922153719
55.004748645676045,100,2966.44563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.170771538296915,29.83397710737913
95.24493315808112,100,3085.049798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.62854549286324,42.61638766521789
-6.250466518586238,100,3087.486209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.325786223346244,-1.9246802952399942
-29.528983217352295,100,3089.977763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.987113280616402,-13.541869936735893
132.53479295525818,100,3092.488443,0.0,0.0,-10.0,-10.0,0.0,0.0,0.0,78.41009878500579,74.12469417025241
-17.922964295567397,100,3095.011227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.806215056124154,-9.11674923944324
206.93581261008202,100,3097.552189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.84355482344435,97.09225778663767
75.45335169701085,100,3100.071282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.98371804482399,38.469633652186864
83.96165215949657,100,3102.48454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.96991568270743,43.99173647678914
67.728248151122,100,3104.97243,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,44.09824748220827,43.63000066891373
92.46587031062069,100,3107.46322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.632632533147,48.83323777747368
109.89342122434104,100,3234.164903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.145344492719886,51.748076731621154
33.94906623094287,100,3236.80636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.268424080507035,15.680642150435835
38.9746663211595,100,3239.327866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.507516430190428,20.46714989096908
49.14742915734155,100,3241.751751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.371046930442137,24.776382226899408
-27.86883910373178,100,3244.236482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.08994769657779,-14.77889140715399
151.70936786330836,100,3246.709809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1162503536399,78.59311750966846
180.87406603723628,100,3249.240608,0.0,-5.0,0.0,-15.0,-10.0,0.0,0.0,104.74643790748877,106.12762812974749
-15.944840264074436,100,3251.761626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.605351284755137,-6.339488979319298
119.1199172751528,100,3254.17894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.940361707915905,58.17955556723689
-32.91227092822747,100,3256.668167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.54228372598464,-12.369987202242836
57.736909912010994,100,3383.556379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.399777752254572,30.337132159756422
-2.669660693415982,100,3386.330363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.117452515949256,0.447791822533274
100.05084577322484,100,3389.151289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.36087900304013,52.6899667701847
25.196745802019223,100,3391.960618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.18366253313137,10.01308326888785
98.4605763620024,100,3394.732397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.91044855471978,49.55012780728263
-41.222774096755074,100,3397.476407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.834177299341583,-20.38859679741349
81.61635318906326,100,3400.119167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.44484444271025,46.171508746353005
174.3762670989626,100,3402.668344,0.0,0.0,-15.0,0.0,0.0,0.0,-15.0,96.8604474781483,107.51581962081428
123.38048382493852,100,3405.324974,0.0,-25.0,-25.0,0.0,0.0,0.0,0.0,85.36564059868773,88.01484322625079
90.44469369495835,100,3407.807212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.22606110899067,46.21863258596768
9.58991198430537,100,3531.09136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3299136954842137,7.259998288821157
98.50624146320676,100,3533.73942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.05673537277525,52.44950609043151
45.254322422711375,100,3536.397425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.190190587056254,20.06413183565512
143.6649842744217,100,3539.012933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.2214616866946,72.4435225877271
89.09696387203886,100,3541.670115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.744447873953504,45.35251599808535
88.8388781846565,100,3544.438758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.03727857688372,45.801599607772765
76.1029596680531,100,3547.254649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.724906374118916,39.378053293934194
85.84082986857172,100,3549.887017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.550450781617016,46.290379086954694
13.618911413884286,100,3552.174379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.093846896229083,3.5250645176552027
26.069909419393568,100,3554.542213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.258295082522956,8.81161433687061
